Order_ID,Order_Date,Customer_ID,Customer_Name,Product_ID,Product_Name,Quantity,Unit_Price,Discount_Pct,Total_Amount,Region,Status,Delivery_Date,Month,Quarter
SO-2024187,2024-02-22,C006,Mahindra & Mahindra,P002,Data Analytics Suite,17,26880.0,16.0,456960.0,South,Completed,2024-03-18,February,Q1
SO-2024188,2024-08-12,C008,Bajaj Auto,P003,SAP S/4HANA Module,12,70980.0,9.0,851760.0,West,Completed,2024-08-28,August,Q3
SO-2024189,2024-06-22,C010,ITC Limited,P001,Enterprise License,11,44100.0,2.0,485100.0,West,Completed,2024-07-04,June,Q2
SO-2024190,2024-05-09,C010,ITC Limited,P003,SAP S/4HANA Module,11,76440.0,2.0,840840.0,East,Completed,2024-05-21,May,Q2
SO-2024191,2024-12-01,C007,Larsen & Toubro,P003,SAP S/4HANA Module,20,63960.0,18.0,1279200.0,East,Completed,2024-12-21,December,Q4
SO-2024192,2024-07-11,C006,Mahindra & Mahindra,P003,SAP S/4HANA Module,17,76440.0,2.0,1299480.0,East,Pending,2024-07-14,July,Q3
SO-2024193,2024-07-04,C005,HDFC Bank,P003,SAP S/4HANA Module,7,70980.0,9.0,496860.0,South,Pending,2024-07-14,July,Q3
SO-2024194,2024-03-11,C003,Reliance Industries,P002,Data Analytics Suite,10,25280.0,21.0,252800.0,North,Completed,2024-04-04,March,Q1
SO-2024195,2024-06-21,C010,ITC Limited,P003,SAP S/4HANA Module,20,70980.0,9.0,1419600.0,South,Completed,2024-07-20,June,Q2
SO-2024196,2024-12-20,C010,ITC Limited,P003,SAP S/4HANA Module,15,77220.0,1.0,1158300.0,South,Completed,2025-01-06,December,Q4
SO-2024197,2024-11-08,C005,HDFC Bank,P008,HR Module Add-on,8,19140.0,13.0,153120.0,West,Completed,2024-12-07,November,Q4
SO-2024198,2024-04-09,C006,Mahindra & Mahindra,P008,HR Module Add-on,15,17820.0,19.0,267300.0,West,Pending,2024-04-17,April,Q2
SO-2024199,2024-04-12,C010,ITC Limited,P003,SAP S/4HANA Module,9,77220.0,1.0,694980.0,East,Pending,2024-05-02,April,Q2
